ID,Category,Date,Steps Count,Calories Burned,Label
ID_315,Type C,11/11/2018,840,217.94,Negative
ID_316,Type A,11/12/2018,86,487.5,Positive
ID_317,Type C,11/13/2018,924,485.43,Negative
ID_318,Type A,11/14/2018,491,282.4,Negative
ID_319,Type B,11/15/2018,586,21.7,Neutral
ID_320,Type B,11/16/2018,26,212.64,Neutral
ID_321,Type D,11/17/2018,488,471.76,Positive
ID_322,Type C,11/18/2018,719,179.39,Neutral
ID_323,Type B,11/19/2018,164,263.8,Negative
ID_324,Type C,11/20/2018,689,75.44,Negative
ID_325,Type A,11/21/2018,525,329.43,Negative
ID_326,Type D,11/22/2018,17,463.45,Positive
ID_327,Type C,11/23/2018,510,249.23,Neutral
ID_328,Type D,11/24/2018,48,89.2,Neutral
ID_329,Type A,11/25/2018,210,273.69,Positive
ID_330,Type B,11/26/2018,619,270.13,Neutral
ID_331,Type C,11/27/2018,822,303.59,Negative
ID_332,Type C,11/28/2018,368,170.99,Positive
ID_333,Type D,11/29/2018,637,21.63,Neutral
ID_334,Type D,11/30/2018,162,285.92,Positive
ID_335,Type A,12/1/2018,499,164.67,Negative
ID_336,Type A,12/2/2018,269,149.75,Negative
ID_337,Type B,12/3/2018,470,41.66,Negative
ID_338,Type D,12/4/2018,243,270.04,Neutral
ID_339,Type A,12/5/2018,890,123.56,Positive
ID_340,Type A,12/6/2018,681,153.97,Negative
ID_341,Type B,12/7/2018,535,219.74,Negative
ID_342,Type C,12/8/2018,437,158.96,Negative
ID_343,Type B,12/9/2018,66,51.27,Negative
ID_344,Type D,12/10/2018,32,387.56,Neutral
ID_345,Type A,12/11/2018,748,379.87,Neutral
ID_346,Type B,12/12/2018,495,461.05,Positive
ID_347,Type B,12/13/2018,539,219.89,Neutral
ID_348,Type D,12/14/2018,395,351.25,Positive
ID_349,Type A,12/15/2018,211,336.14,Negative
ID_350,Type C,12/16/2018,776,136.95,Positive
ID_351,Type C,12/17/2018,824,54.62,Neutral
ID_352,Type C,12/18/2018,651,244.65,Positive
ID_353,Type B,12/19/2018,664,342.31,Negative
ID_354,Type A,12/20/2018,891,269.5,Neutral
ID_355,Type C,12/21/2018,702,176.68,Negative
ID_356,Type D,12/22/2018,243,65.38,Neutral
ID_357,Type B,12/23/2018,970,381.43,Neutral
ID_358,Type A,12/24/2018,624,42.31,Neutral
ID_359,Type A,12/25/2018,786,396.59,Negative
ID_360,Type A,12/26/2018,194,493.73,Negative
ID_361,Type D,12/27/2018,812,490.52,Positive
ID_362,Type C,12/28/2018,41,303.16,Negative
ID_363,Type C,12/29/2018,840,142.27,Neutral
ID_364,Type B,12/30/2018,315,10.42,Negative
ID_365,Type A,12/31/2018,456,392.86,Neutral
ID_366,Type B,1/1/2019,59,152.39,Positive
ID_367,Type D,1/2/2019,123,155.46,Neutral
ID_368,Type C,1/3/2019,549,39.72,Neutral
ID_369,Type C,1/4/2019,794,169.85,Negative
ID_370,Type A,1/5/2019,998,279.92,Negative
ID_371,Type C,1/6/2019,146,385.83,Positive
ID_372,Type A,1/7/2019,756,278.25,Neutral
ID_373,Type C,1/8/2019,596,492.84,Neutral
ID_374,Type A,1/9/2019,745,336.86,Neutral
ID_375,Type C,1/10/2019,175,21.92,Negative
ID_376,Type C,1/11/2019,807,210.79,Positive
ID_377,Type B,1/12/2019,420,246.21,Negative
ID_378,Type D,1/13/2019,904,368.08,Neutral
ID_379,Type B,1/14/2019,777,443.37,Positive
ID_380,Type C,1/15/2019,751,329.58,Neutral
ID_381,Type C,1/16/2019,240,270.23,Negative
ID_382,Type B,1/17/2019,31,233.05,Positive
ID_383,Type B,1/18/2019,313,228.35,Neutral
ID_384,Type A,1/19/2019,562,499.61,Negative
ID_385,Type D,1/20/2019,548,136.32,Positive
ID_386,Type D,1/21/2019,720,332.45,Negative
ID_387,Type C,1/22/2019,129,57.16,Positive
ID_388,Type C,1/23/2019,707,24.94,Positive
ID_389,Type A,1/24/2019,517,263.46,Neutral
ID_390,Type C,1/25/2019,579,470.05,Negative
ID_391,Type C,1/26/2019,859,146.91,Positive
ID_392,Type A,1/27/2019,616,464.18,Negative
ID_393,Type A,1/28/2019,724,435.36,Neutral
ID_394,Type C,1/29/2019,922,128.95,Negative
ID_395,Type A,1/30/2019,655,454.19,Positive
ID_396,Type B,1/31/2019,616,491.61,Neutral
ID_397,Type D,2/1/2019,337,488.65,Neutral
ID_398,Type B,2/2/2019,201,98.98,Negative
ID_399,Type A,2/3/2019,54,464.46,Neutral
ID_400,Type A,2/4/2019,251,271.73,Positive
ID_401,Type D,2/5/2019,944,55,Positive
ID_402,Type D,2/6/2019,490,317.76,Neutral
ID_403,Type B,2/7/2019,43,278.9,Negative
ID_404,Type C,2/8/2019,816,36.32,Positive
ID_405,Type B,2/9/2019,314,258.46,Neutral
ID_406,Type B,2/10/2019,18,65.48,Positive
ID_407,Type A,2/11/2019,827,477.96,Neutral
ID_408,Type D,2/12/2019,950,143.8,Negative
ID_409,Type D,2/13/2019,227,43.22,Negative
ID_410,Type D,2/14/2019,545,218.88,Negative
ID_411,Type B,2/15/2019,625,117.82,Positive
ID_412,Type B,2/16/2019,993,135.79,Neutral
ID_413,Type A,2/17/2019,46,152,Positive
ID_414,Type B,2/18/2019,669,451.31,Negative
ID_415,Type C,2/19/2019,472,76.36,Positive
ID_416,Type B,2/20/2019,227,306.41,Negative
ID_417,Type A,2/21/2019,802,319.62,Positive
ID_418,Type B,2/22/2019,470,39.3,Negative
ID_419,Type A,2/23/2019,789,494.01,Positive
ID_420,Type C,2/24/2019,776,426.1,Positive
ID_421,Type A,2/25/2019,668,394.02,Neutral
ID_422,Type A,2/26/2019,87,215.96,Negative
ID_423,Type B,2/27/2019,374,215.19,Positive
ID_424,Type C,2/28/2019,974,31.68,Positive
ID_425,Type D,3/1/2019,558,234.1,Negative
ID_426,Type A,3/2/2019,629,160.86,Positive
ID_427,Type D,3/3/2019,168,234.6,Positive
ID_428,Type B,3/4/2019,969,191.85,Negative
ID_429,Type D,3/5/2019,27,38.6,Positive
ID_430,Type A,3/6/2019,977,344.34,Negative
ID_431,Type D,3/7/2019,429,374.25,Negative
ID_432,Type C,3/8/2019,898,303.27,Positive
ID_433,Type D,3/9/2019,213,309.12,Positive
ID_434,Type A,3/10/2019,121,150.23,Neutral
ID_435,Type B,3/11/2019,398,464.67,Negative
ID_436,Type A,3/12/2019,112,254.05,Negative
ID_437,Type A,3/13/2019,281,361.43,Positive
ID_438,Type A,3/14/2019,595,327.48,Positive
ID_439,Type B,3/15/2019,189,330.78,Neutral
ID_440,Type B,3/16/2019,470,153.59,Neutral
ID_441,Type C,3/17/2019,143,439.53,Positive
ID_442,Type D,3/18/2019,53,148.6,Negative
ID_443,Type A,3/19/2019,985,354.57,Positive
ID_444,Type A,3/20/2019,879,63.93,Neutral
ID_445,Type D,3/21/2019,150,489.12,Positive
ID_446,Type D,3/22/2019,522,499.27,Negative
ID_447,Type B,3/23/2019,72,304.98,Positive
ID_448,Type A,3/24/2019,895,151.99,Negative
ID_449,Type B,3/25/2019,25,312.32,Neutral
ID_450,Type A,3/26/2019,870,211.79,Positive
ID_451,Type C,3/27/2019,170,422.26,Negative
ID_452,Type C,3/28/2019,331,312.05,Positive
ID_453,Type C,3/29/2019,741,157.26,Positive
ID_454,Type A,3/30/2019,549,185.26,Negative
ID_455,Type A,3/31/2019,627,153.76,Neutral
ID_456,Type B,4/1/2019,737,450.02,Neutral
ID_457,Type B,4/2/2019,583,83.07,Negative
ID_458,Type A,4/3/2019,767,182.07,Positive
ID_459,Type B,4/4/2019,126,18.68,Neutral
ID_460,Type A,4/5/2019,635,82.14,Neutral
ID_461,Type D,4/6/2019,534,493.86,Negative
ID_462,Type C,4/7/2019,740,349.14,Negative
ID_463,Type B,4/8/2019,198,245.92,Neutral
ID_464,Type C,4/9/2019,810,67.03,Negative
ID_465,Type A,4/10/2019,573,431.97,Neutral
ID_466,Type A,4/11/2019,743,58.58,Negative
ID_467,Type B,4/12/2019,404,115.87,Neutral
ID_468,Type A,4/13/2019,574,111.05,Positive
ID_469,Type B,4/14/2019,132,136.42,Neutral
ID_470,Type D,4/15/2019,623,325.62,Negative
ID_471,Type D,4/16/2019,12,210.63,Positive
ID_472,Type A,4/17/2019,468,87.95,Negative
ID_473,Type A,4/18/2019,89,62.55,Neutral
ID_474,Type D,4/19/2019,854,232.29,Positive
ID_475,Type C,4/20/2019,256,56.74,Negative
ID_476,Type D,4/21/2019,558,251.59,Positive
ID_477,Type B,4/22/2019,219,205.01,Neutral
ID_478,Type C,4/23/2019,662,333.82,Negative
ID_479,Type C,4/24/2019,618,328.88,Neutral
ID_480,Type D,4/25/2019,986,468.05,Negative
ID_481,Type C,4/26/2019,986,197.6,Positive
ID_482,Type D,4/27/2019,192,130.79,Negative
ID_483,Type C,4/28/2019,70,262.22,Neutral
ID_484,Type D,4/29/2019,970,221.14,Positive
ID_485,Type D,4/30/2019,158,397.51,Negative
ID_486,Type D,5/1/2019,746,337.7,Positive
ID_487,Type C,5/2/2019,327,415.93,Neutral
ID_488,Type B,5/3/2019,909,236.19,Negative
ID_489,Type B,5/4/2019,194,420.15,Positive
ID_490,Type C,5/5/2019,288,110.39,Neutral
ID_491,Type B,5/6/2019,647,288.9,Positive
ID_492,Type B,5/7/2019,765,211.48,Positive
ID_493,Type D,5/8/2019,105,416.03,Negative
ID_494,Type B,5/9/2019,355,45.43,Positive
ID_495,Type D,5/10/2019,214,466.24,Neutral
ID_496,Type A,5/11/2019,378,294.25,Positive
ID_497,Type A,5/12/2019,925,101.69,Negative
ID_498,Type B,5/13/2019,197,61.55,Positive
ID_499,Type D,5/14/2019,651,125.86,Neutral
ID_500,Type D,5/15/2019,835,13.47,Positive
ID_501,Type D,5/16/2019,880,89.1,Negative
ID_502,Type D,5/17/2019,633,281.04,Negative
ID_503,Type D,5/18/2019,388,289.87,Negative
ID_504,Type D,5/19/2019,373,58.64,Neutral
ID_505,Type D,5/20/2019,352,194.49,Positive
ID_506,Type D,5/21/2019,891,323.85,Neutral
ID_507,Type B,5/22/2019,943,77.87,Neutral
ID_508,Type B,5/23/2019,728,107.53,Positive
ID_509,Type C,5/24/2019,271,466.82,Positive
ID_510,Type B,5/25/2019,99,371.54,Negative
ID_511,Type D,5/26/2019,593,230.48,Positive
ID_512,Type B,5/27/2019,804,211.28,Negative
ID_513,Type C,5/28/2019,544,20.69,Positive
ID_514,Type A,5/29/2019,910,217.38,Neutral
ID_515,Type A,5/30/2019,790,334.25,Positive
ID_516,Type D,5/31/2019,917,125.54,Positive
ID_517,Type C,6/1/2019,426,313.5,Positive
ID_518,Type A,6/2/2019,867,86.56,Neutral
ID_519,Type A,6/3/2019,603,323.26,Neutral
ID_520,Type D,6/4/2019,178,265.25,Neutral
ID_521,Type A,6/5/2019,53,142.82,Neutral
ID_522,Type D,6/6/2019,650,19.78,Negative
ID_523,Type C,6/7/2019,730,233.48,Neutral
ID_524,Type A,6/8/2019,374,151.79,Negative
ID_525,Type A,6/9/2019,95,251.33,Negative
ID_526,Type D,6/10/2019,735,450.97,Positive
ID_527,Type D,6/11/2019,501,162.62,Negative
ID_528,Type D,6/12/2019,899,234.72,Neutral
ID_529,Type C,6/13/2019,572,314.03,Positive
ID_530,Type D,6/14/2019,854,449.52,Neutral
